Statistic,Quarter,Ireland,value
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2020Q2,Ireland,35430.15
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2020Q3,Ireland,34278.1
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2020Q4,Ireland,35421.18
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2021Q1,Ireland,35662.14
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2021Q2,Ireland,36560.94
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2021Q3,Ireland,37219.25
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2021Q4,Ireland,36984.76
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2022Q1,Ireland,35841.68
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2022Q2,Ireland,37169.71
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2022Q3,Ireland,37756.13
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2022Q4,Ireland,37481.94
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2023Q1,Ireland,38142.8
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2023Q2,Ireland,37927.04
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2023Q3,Ireland,37696.81
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2023Q4,Ireland,38153.49
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2024Q1,Ireland,38564.5
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2024Q2,Ireland,38098.11
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2024Q3,Ireland,38934.88
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2024Q4,Ireland,40017.36
Household total disposable Income (TDI = B.6G+D.8)(Constant Price Seasonally Adjusted),2025Q1,Ireland,39882.23
Household individual Consumption Expenditure (P.31),1999Q1,Ireland,10349.63
Household individual Consumption Expenditure (P.31),1999Q2,Ireland,10441.93
Household individual Consumption Expenditure (P.31),1999Q3,Ireland,11217.63
Household individual Consumption Expenditure (P.31),1999Q4,Ireland,12021.71
Household individual Consumption Expenditure (P.31),2000Q1,Ireland,11921.38
Household individual Consumption Expenditure (P.31),2000Q2,Ireland,12424.54
Household individual Consumption Expenditure (P.31),2000Q3,Ireland,12585.09
Household individual Consumption Expenditure (P.31),2000Q4,Ireland,13978.68
Household individual Consumption Expenditure (P.31),2001Q1,Ireland,13191.93
Household individual Consumption Expenditure (P.31),2001Q2,Ireland,13613.14
Household individual Consumption Expenditure (P.31),2001Q3,Ireland,13664.92
Household individual Consumption Expenditure (P.31),2001Q4,Ireland,15169.37
Household individual Consumption Expenditure (P.31),2002Q1,Ireland,14427.8
Household individual Consumption Expenditure (P.31),2002Q2,Ireland,14669.08
Household individual Consumption Expenditure (P.31),2002Q3,Ireland,15044.1
Household individual Consumption Expenditure (P.31),2002Q4,Ireland,16461.38
Household individual Consumption Expenditure (P.31),2003Q1,Ireland,15697.17
Household individual Consumption Expenditure (P.31),2003Q2,Ireland,15870.94
Household individual Consumption Expenditure (P.31),2003Q3,Ireland,15802.88
Household individual Consumption Expenditure (P.31),2003Q4,Ireland,17359.24
Household individual Consumption Expenditure (P.31),2004Q1,Ireland,16574.02
Household individual Consumption Expenditure (P.31),2004Q2,Ireland,16663.38
Household individual Consumption Expenditure (P.31),2004Q3,Ireland,16787.68
Household individual Consumption Expenditure (P.31),2004Q4,Ireland,18362.17
Household individual Consumption Expenditure (P.31),2005Q1,Ireland,17430.11
Household individual Consumption Expenditure (P.31),2005Q2,Ireland,17964.16
Household individual Consumption Expenditure (P.31),2005Q3,Ireland,18680.39
Household individual Consumption Expenditure (P.31),2005Q4,Ireland,20238.08
Household individual Consumption Expenditure (P.31),2006Q1,Ireland,19305.93
Household individual Consumption Expenditure (P.31),2006Q2,Ireland,19848.2
Household individual Consumption Expenditure (P.31),2006Q3,Ireland,19847.84
Household individual Consumption Expenditure (P.31),2006Q4,Ireland,22027.23
Household individual Consumption Expenditure (P.31),2007Q1,Ireland,21599.44
Household individual Consumption Expenditure (P.31),2007Q2,Ireland,21727.18
Household individual Consumption Expenditure (P.31),2007Q3,Ireland,21744.65
Household individual Consumption Expenditure (P.31),2007Q4,Ireland,23984.58
Household individual Consumption Expenditure (P.31),2008Q1,Ireland,23001.53
Household individual Consumption Expenditure (P.31),2008Q2,Ireland,22116.55
Household individual Consumption Expenditure (P.31),2008Q3,Ireland,21826.81
Household individual Consumption Expenditure (P.31),2008Q4,Ireland,23665.54
Household individual Consumption Expenditure (P.31),2009Q1,Ireland,20506.25
Household individual Consumption Expenditure (P.31),2009Q2,Ireland,19635.65
Household individual Consumption Expenditure (P.31),2009Q3,Ireland,19032.73
Household individual Consumption Expenditure (P.31),2009Q4,Ireland,20966.8
Household individual Consumption Expenditure (P.31),2010Q1,Ireland,19756.85
Household individual Consumption Expenditure (P.31),2010Q2,Ireland,19383.96
Household individual Consumption Expenditure (P.31),2010Q3,Ireland,19161.63
Household individual Consumption Expenditure (P.31),2010Q4,Ireland,21181.59
Household individual Consumption Expenditure (P.31),2011Q1,Ireland,19825.19
Household individual Consumption Expenditure (P.31),2011Q2,Ireland,19576.54
Household individual Consumption Expenditure (P.31),2011Q3,Ireland,18918.94
Household individual Consumption Expenditure (P.31),2011Q4,Ireland,20825.84
Household individual Consumption Expenditure (P.31),2012Q1,Ireland,19513.29
Household individual Consumption Expenditure (P.31),2012Q2,Ireland,19422.8
Household individual Consumption Expenditure (P.31),2012Q3,Ireland,19432.12
Household individual Consumption Expenditure (P.31),2012Q4,Ireland,21107.49
Household individual Consumption Expenditure (P.31),2013Q1,Ireland,19933.21
Household individual Consumption Expenditure (P.31),2013Q2,Ireland,19620.33
Household individual Consumption Expenditure (P.31),2013Q3,Ireland,19720.22
Household individual Consumption Expenditure (P.31),2013Q4,Ireland,21556.78
Household individual Consumption Expenditure (P.31),2014Q1,Ireland,20351.89
Household individual Consumption Expenditure (P.31),2014Q2,Ireland,20360.24
Household individual Consumption Expenditure (P.31),2014Q3,Ireland,20455.98
Household individual Consumption Expenditure (P.31),2014Q4,Ireland,22525.13
Household individual Consumption Expenditure (P.31),2015Q1,Ireland,21096.51
Household individual Consumption Expenditure (P.31),2015Q2,Ireland,21041.32
Household individual Consumption Expenditure (P.31),2015Q3,Ireland,21495.73
Household individual Consumption Expenditure (P.31),2015Q4,Ireland,23208.74
Household individual Consumption Expenditure (P.31),2016Q1,Ireland,22629.99
Household individual Consumption Expenditure (P.31),2016Q2,Ireland,21979.15
Household individual Consumption Expenditure (P.31),2016Q3,Ireland,22152.9
Household individual Consumption Expenditure (P.31),2016Q4,Ireland,24241.22
Household individual Consumption Expenditure (P.31),2017Q1,Ireland,23374.71
Household individual Consumption Expenditure (P.31),2017Q2,Ireland,22819.07
Household individual Consumption Expenditure (P.31),2017Q3,Ireland,23301.68
Household individual Consumption Expenditure (P.31),2017Q4,Ireland,25250.85
Household individual Consumption Expenditure (P.31),2018Q1,Ireland,24749.93
Household individual Consumption Expenditure (P.31),2018Q2,Ireland,24574.16
Household individual Consumption Expenditure (P.31),2018Q3,Ireland,24854.84
Household individual Consumption Expenditure (P.31),2018Q4,Ireland,26748.69
Household individual Consumption Expenditure (P.31),2019Q1,Ireland,25935.88
Household individual Consumption Expenditure (P.31),2019Q2,Ireland,25823.09
Household individual Consumption Expenditure (P.31),2019Q3,Ireland,25848.65
Household individual Consumption Expenditure (P.31),2019Q4,Ireland,27801.7
Household individual Consumption Expenditure (P.31),2020Q1,Ireland,24783.95
Household individual Consumption Expenditure (P.31),2020Q2,Ireland,20542.06
Household individual Consumption Expenditure (P.31),2020Q3,Ireland,24066.49
Household individual Consumption Expenditure (P.31),2020Q4,Ireland,25089.13
Household individual Consumption Expenditure (P.31),2021Q1,Ireland,22229.1
Household individual Consumption Expenditure (P.31),2021Q2,Ireland,25917.88
Household individual Consumption Expenditure (P.31),2021Q3,Ireland,27616.28
Household individual Consumption Expenditure (P.31),2021Q4,Ireland,30056.8
Household individual Consumption Expenditure (P.31),2022Q1,Ireland,28660.14
Household individual Consumption Expenditure (P.31),2022Q2,Ireland,30568.43
Household individual Consumption Expenditure (P.31),2022Q3,Ireland,31674.1
Household individual Consumption Expenditure (P.31),2022Q4,Ireland,35143.58
Household individual Consumption Expenditure (P.31),2023Q1,Ireland,32507.71
Household individual Consumption Expenditure (P.31),2023Q2,Ireland,35205.41
Household individual Consumption Expenditure (P.31),2023Q3,Ireland,35479.47
Household individual Consumption Expenditure (P.31),2023Q4,Ireland,39458.62
Household individual Consumption Expenditure (P.31),2024Q1,Ireland,35762.44
Household individual Consumption Expenditure (P.31),2024Q2,Ireland,37841.07
Household individual Consumption Expenditure (P.31),2024Q3,Ireland,37081.49
Household individual Consumption Expenditure (P.31),2024Q4,Ireland,41450.13
Household individual Consumption Expenditure (P.31),2025Q1,Ireland,37711.37
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),1999Q1,Ireland,10622.65
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),1999Q2,Ireland,10572.53
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),1999Q3,Ireland,11472.26
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),1999Q4,Ireland,11366.67
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2000Q1,Ireland,12187.68
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2000Q2,Ireland,12581.38
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2000Q3,Ireland,12883.31
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2000Q4,Ireland,13246.3
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2001Q1,Ireland,13442.04
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2001Q2,Ireland,13796.72
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2001Q3,Ireland,14005.33
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2001Q4,Ireland,14368.24
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2002Q1,Ireland,14662.85
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2002Q2,Ireland,14898.36
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2002Q3,Ireland,15417.92
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2002Q4,Ireland,15602.64
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2003Q1,Ireland,15928.44
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2003Q2,Ireland,16133.83
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2003Q3,Ireland,16189.61
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2003Q4,Ireland,16468.85
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2004Q1,Ireland,16800.25
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2004Q2,Ireland,16942.97
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2004Q3,Ireland,17207.35
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2004Q4,Ireland,17423.48
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2005Q1,Ireland,17655.37
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2005Q2,Ireland,18248.54
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2005Q3,Ireland,19186.35
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2005Q4,Ireland,19207.26
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2006Q1,Ireland,19494.08
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2006Q2,Ireland,20163.54
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2006Q3,Ireland,20464.21
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2006Q4,Ireland,20909.12
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2007Q1,Ireland,21715.42
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2007Q2,Ireland,22112.23
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2007Q3,Ireland,22470.92
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2007Q4,Ireland,22767.09
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2008Q1,Ireland,23029.59
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2008Q2,Ireland,22563.24
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2008Q3,Ireland,22600.98
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2008Q4,Ireland,22436.85
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2009Q1,Ireland,20480.86
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2009Q2,Ireland,20047.55
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2009Q3,Ireland,19771.77
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2009Q4,Ireland,19838.59
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2010Q1,Ireland,19762.16
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2010Q2,Ireland,19779.98
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2010Q3,Ireland,19897.65
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2010Q4,Ireland,20009.38
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2011Q1,Ireland,19895.4
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2011Q2,Ireland,19959.9
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2011Q3,Ireland,19619.53
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2011Q4,Ireland,19644.39
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2012Q1,Ireland,19626.74
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2012Q2,Ireland,19820.82
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2012Q3,Ireland,20080.19
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2012Q4,Ireland,19915.37
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2013Q1,Ireland,20070.26
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2013Q2,Ireland,20056.87
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2013Q3,Ireland,20303.22
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2013Q4,Ireland,20385.57
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2014Q1,Ireland,20484.63
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2014Q2,Ireland,20844.84
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2014Q3,Ireland,21005.25
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2014Q4,Ireland,21351.14
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2015Q1,Ireland,21190.6
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2015Q2,Ireland,21584.86
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2015Q3,Ireland,22015.3
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2015Q4,Ireland,22077.45
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2016Q1,Ireland,22677.89
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2016Q2,Ireland,22554.36
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2016Q3,Ireland,22670.15
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2016Q4,Ireland,23130.02
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2017Q1,Ireland,23381.08
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2017Q2,Ireland,23402.68
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2017Q3,Ireland,23806.38
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2017Q4,Ireland,24149.95
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2018Q1,Ireland,24794.67
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2018Q2,Ireland,25139.35
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2018Q3,Ireland,25366.72
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2018Q4,Ireland,25574.52
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2019Q1,Ireland,26118.53
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2019Q2,Ireland,26338.75
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2019Q3,Ireland,26324.15
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2019Q4,Ireland,26552.72
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2020Q1,Ireland,25099.2
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2020Q2,Ireland,20839.18
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2020Q3,Ireland,24504.64
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2020Q4,Ireland,23891.46
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2021Q1,Ireland,22638.9
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2021Q2,Ireland,26269.57
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2021Q3,Ireland,28028.97
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2021Q4,Ireland,28490.77
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2022Q1,Ireland,29570.19
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2022Q2,Ireland,30862.98
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2022Q3,Ireland,32161.25
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2022Q4,Ireland,33138.46
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2023Q1,Ireland,33846.16
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2023Q2,Ireland,35333.18
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2023Q3,Ireland,36152.09
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2023Q4,Ireland,37064.98
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2024Q1,Ireland,37406.07
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2024Q2,Ireland,37837.34
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2024Q3,Ireland,37933.18
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2024Q4,Ireland,38836.88
Household individual Consumption Expenditure (P.31)(Seasonally Adjusted),2025Q1,Ireland,39522.4
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),1999Q1,Ireland,15644.18
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),1999Q2,Ireland,15634.96
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),1999Q3,Ireland,16565.41
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),1999Q4,Ireland,16546.73
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2000Q1,Ireland,17360.25
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2000Q2,Ireland,17764.54
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2000Q3,Ireland,17876.49
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2000Q4,Ireland,18038.99
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2001Q1,Ireland,18369.15
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2001Q2,Ireland,18735.04
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2001Q3,Ireland,18710.6
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2001Q4,Ireland,19081.12
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2002Q1,Ireland,19235.51
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2002Q2,Ireland,19309.98
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2002Q3,Ireland,19785.16
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2002Q4,Ireland,19744.68
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2003Q1,Ireland,20006.62
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2003Q2,Ireland,20147.96
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2003Q3,Ireland,20218.25
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2003Q4,Ireland,20456.21
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2004Q1,Ireland,20811.21
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2004Q2,Ireland,20926.45
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2004Q3,Ireland,21109.45
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2004Q4,Ireland,21311.49
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2005Q1,Ireland,21655.61
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2005Q2,Ireland,22235.11
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2005Q3,Ireland,22960.32
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2005Q4,Ireland,23094.74
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2006Q1,Ireland,23229.17
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2006Q2,Ireland,23798.98
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2006Q3,Ireland,23967.35
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2006Q4,Ireland,24433.8
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2007Q1,Ireland,25083.21
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2007Q2,Ireland,25277.23
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2007Q3,Ireland,25539.87
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2007Q4,Ireland,25775.56
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2008Q1,Ireland,26139.69
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2008Q2,Ireland,25517.92
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2008Q3,Ireland,25621.97
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2008Q4,Ireland,25489.63
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2009Q1,Ireland,24760.0
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2009Q2,Ireland,24579.45
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2009Q3,Ireland,24404.93
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2009Q4,Ireland,24453.4
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2010Q1,Ireland,24517.01
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2010Q2,Ireland,24618.0
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2010Q3,Ireland,24753.26
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2010Q4,Ireland,24526.19
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2011Q1,Ireland,24499.73
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2011Q2,Ireland,24384.35
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2011Q3,Ireland,23963.83
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2011Q4,Ireland,24119.38
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2012Q1,Ireland,23775.63
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2012Q2,Ireland,23891.22
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2012Q3,Ireland,24212.13
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2012Q4,Ireland,24136.83
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2013Q1,Ireland,23929.75
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2013Q2,Ireland,23916.92
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2013Q3,Ireland,24094.41
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2013Q4,Ireland,24242.89
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2014Q1,Ireland,24196.76
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2014Q2,Ireland,24498.17
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2014Q3,Ireland,24589.42
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2014Q4,Ireland,25002.43
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2015Q1,Ireland,24803.1
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2015Q2,Ireland,25176.4
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2015Q3,Ireland,25495.77
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2015Q4,Ireland,25564.99
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2016Q1,Ireland,26260.33
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2016Q2,Ireland,26066.0
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2016Q3,Ireland,26124.09
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2016Q4,Ireland,26591.8
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2017Q1,Ireland,26797.0
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2017Q2,Ireland,26747.69
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2017Q3,Ireland,27203.35
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2017Q4,Ireland,27404.93
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2018Q1,Ireland,28048.64
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2018Q2,Ireland,28385.83
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2018Q3,Ireland,28435.75
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2018Q4,Ireland,28604.89
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2019Q1,Ireland,29002.27
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2019Q2,Ireland,29256.96
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2019Q3,Ireland,29041.77
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2019Q4,Ireland,29203.61
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2020Q1,Ireland,27486.27
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2020Q2,Ireland,23649.45
Household individual Consumption Expenditure (P.31)(Constant Price Seasonally Adjusted),2020Q3,Ireland,26851.98
